team1,team2,venue,toss_winner,winner
Chennai Super Kings,Royal Challengers Bangalore,MA Chidambaram Stadium,Royal Challengers Bangalore,Chennai Super Kings
Mumbai Indians,Kolkata Knight Riders,Arun Jaitley Stadium,Kolkata Knight Riders,Kolkata Knight Riders
Lucknow Super Giants,Chennai Super Kings,Eden Gardens,Lucknow Super Giants,Lucknow Super Giants
Royal Challengers Bangalore,Gujarat Titans,Arun Jaitley Stadium,Gujarat Titans,Gujarat Titans
Punjab Kings,Mumbai Indians,Eden Gardens,Punjab Kings,Punjab Kings
Rajasthan Royals,Chennai Super Kings,Rajiv Gandhi International Stadium,Chennai Super Kings,Chennai Super Kings
Gujarat Titans,Delhi Capitals,Narendra Modi Stadium,Gujarat Titans,Delhi Capitals
Kolkata Knight Riders,Royal Challengers Bangalore,Rajiv Gandhi International Stadium,Royal Challengers Bangalore,Royal Challengers Bangalore
Sunrisers Hyderabad,Mumbai Indians,Sawai Mansingh Stadium,Sunrisers Hyderabad,Sunrisers Hyderabad
Kolkata Knight Riders,Rajasthan Royals,Sawai Mansingh Stadium,Kolkata Knight Riders,Kolkata Knight Riders
Mumbai Indians,Sunrisers Hyderabad,M. Chinnaswamy Stadium,Mumbai Indians,Sunrisers Hyderabad
Royal Challengers Bangalore,Chennai Super Kings,Arun Jaitley Stadium,Chennai Super Kings,Royal Challengers Bangalore
Gujarat Titans,Punjab Kings,Arun Jaitley Stadium,Gujarat Titans,Gujarat Titans
Royal Challengers Bangalore,Mumbai Indians,Arun Jaitley Stadium,Mumbai Indians,Royal Challengers Bangalore
Rajasthan Royals,Kolkata Knight Riders,Sawai Mansingh Stadium,Kolkata Knight Riders,Kolkata Knight Riders
Sunrisers Hyderabad,Rajasthan Royals,Rajiv Gandhi International Stadium,Sunrisers Hyderabad,Rajasthan Royals
Sunrisers Hyderabad,Mumbai Indians,Wankhede Stadium,Mumbai Indians,Sunrisers Hyderabad
Kolkata Knight Riders,Lucknow Super Giants,Sawai Mansingh Stadium,Kolkata Knight Riders,Kolkata Knight Riders
Rajasthan Royals,Sunrisers Hyderabad,Rajiv Gandhi International Stadium,Rajasthan Royals,Sunrisers Hyderabad
Chennai Super Kings,Delhi Capitals,Eden Gardens,Delhi Capitals,Chennai Super Kings
Mumbai Indians,Royal Challengers Bangalore,Sawai Mansingh Stadium,Royal Challengers Bangalore,Mumbai Indians
Chennai Super Kings,Delhi Capitals,M. Chinnaswamy Stadium,Delhi Capitals,Chennai Super Kings
Royal Challengers Bangalore,Chennai Super Kings,M. Chinnaswamy Stadium,Chennai Super Kings,Chennai Super Kings
Sunrisers Hyderabad,Punjab Kings,Eden Gardens,Sunrisers Hyderabad,Punjab Kings
Delhi Capitals,Royal Challengers Bangalore,Sawai Mansingh Stadium,Royal Challengers Bangalore,Delhi Capitals
Rajasthan Royals,Punjab Kings,Arun Jaitley Stadium,Punjab Kings,Punjab Kings
Rajasthan Royals,Royal Challengers Bangalore,Eden Gardens,Royal Challengers Bangalore,Rajasthan Royals
Gujarat Titans,Royal Challengers Bangalore,Arun Jaitley Stadium,Gujarat Titans,Royal Challengers Bangalore
Sunrisers Hyderabad,Punjab Kings,Eden Gardens,Punjab Kings,Sunrisers Hyderabad
Gujarat Titans,Chennai Super Kings,Narendra Modi Stadium,Chennai Super Kings,Chennai Super Kings
Gujarat Titans,Punjab Kings,Sawai Mansingh Stadium,Punjab Kings,Gujarat Titans
Punjab Kings,Chennai Super Kings,MA Chidambaram Stadium,Punjab Kings,Punjab Kings
Gujarat Titans,Royal Challengers Bangalore,M. Chinnaswamy Stadium,Royal Challengers Bangalore,Royal Challengers Bangalore
Lucknow Super Giants,Mumbai Indians,Eden Gardens,Lucknow Super Giants,Lucknow Super Giants
Chennai Super Kings,Kolkata Knight Riders,Narendra Modi Stadium,Kolkata Knight Riders,Kolkata Knight Riders
Punjab Kings,Chennai Super Kings,MA Chidambaram Stadium,Chennai Super Kings,Punjab Kings
Kolkata Knight Riders,Sunrisers Hyderabad,Rajiv Gandhi International Stadium,Kolkata Knight Riders,Kolkata Knight Riders
Rajasthan Royals,Punjab Kings,Narendra Modi Stadium,Rajasthan Royals,Punjab Kings
Rajasthan Royals,Royal Challengers Bangalore,MA Chidambaram Stadium,Royal Challengers Bangalore,Rajasthan Royals
Punjab Kings,Mumbai Indians,Narendra Modi Stadium,Mumbai Indians,Punjab Kings
Rajasthan Royals,Punjab Kings,Rajiv Gandhi International Stadium,Punjab Kings,Punjab Kings
Punjab Kings,Delhi Capitals,Narendra Modi Stadium,Delhi Capitals,Punjab Kings
Royal Challengers Bangalore,Lucknow Super Giants,Narendra Modi Stadium,Royal Challengers Bangalore,Royal Challengers Bangalore
Mumbai Indians,Punjab Kings,MA Chidambaram Stadium,Punjab Kings,Punjab Kings
Mumbai Indians,Kolkata Knight Riders,Rajiv Gandhi International Stadium,Kolkata Knight Riders,Kolkata Knight Riders
Rajasthan Royals,Mumbai Indians,Arun Jaitley Stadium,Rajasthan Royals,Rajasthan Royals
Sunrisers Hyderabad,Mumbai Indians,Rajiv Gandhi International Stadium,Sunrisers Hyderabad,Mumbai Indians
Lucknow Super Giants,Kolkata Knight Riders,Wankhede Stadium,Kolkata Knight Riders,Kolkata Knight Riders
Gujarat Titans,Royal Challengers Bangalore,Sawai Mansingh Stadium,Royal Challengers Bangalore,Royal Challengers Bangalore
Delhi Capitals,Rajasthan Royals,Rajiv Gandhi International Stadium,Delhi Capitals,Delhi Capitals
Rajasthan Royals,Kolkata Knight Riders,Rajiv Gandhi International Stadium,Rajasthan Royals,Rajasthan Royals
Rajasthan Royals,Kolkata Knight Riders,Sawai Mansingh Stadium,Kolkata Knight Riders,Kolkata Knight Riders
Rajasthan Royals,Punjab Kings,Narendra Modi Stadium,Rajasthan Royals,Rajasthan Royals
Mumbai Indians,Kolkata Knight Riders,Narendra Modi Stadium,Mumbai Indians,Mumbai Indians
Punjab Kings,Sunrisers Hyderabad,Narendra Modi Stadium,Sunrisers Hyderabad,Punjab Kings
Punjab Kings,Rajasthan Royals,Eden Gardens,Rajasthan Royals,Punjab Kings
Rajasthan Royals,Royal Challengers Bangalore,Eden Gardens,Royal Challengers Bangalore,Rajasthan Royals
Sunrisers Hyderabad,Chennai Super Kings,Rajiv Gandhi International Stadium,Chennai Super Kings,Chennai Super Kings
Royal Challengers Bangalore,Kolkata Knight Riders,M. Chinnaswamy Stadium,Kolkata Knight Riders,Kolkata Knight Riders
Rajasthan Royals,Sunrisers Hyderabad,Narendra Modi Stadium,Sunrisers Hyderabad,Sunrisers Hyderabad
Royal Challengers Bangalore,Lucknow Super Giants,MA Chidambaram Stadium,Lucknow Super Giants,Lucknow Super Giants
Sunrisers Hyderabad,Delhi Capitals,Rajiv Gandhi International Stadium,Sunrisers Hyderabad,Sunrisers Hyderabad
